‰ïˆõ”Ô†,****-****-****-1205
‘ÎÛƒJ[ƒh,ƒrƒ…[ƒJ[ƒh ƒXƒ^ƒ“ƒ_[ƒh‚l
‚¨Žx•¥“ú,2026”N05ŒŽ07“ú
¡‰ñ‚¨Žx•¥‹àŠz,"175,250"

‚²—˜—p”NŒŽ“ú,‚²—˜—p‰ÓŠ,‚²—˜—pŠz,•¥–ßŠz,‚²¿‹Šzi‚¤‚¿Žè”—¿E—˜‘§j,Žx•¥‹æ•ªi‰ñ”j,¡‰ñ‰ñ”,¡‰ñ‚²¿‹ŠzE•ÙÏ‹ài‚¤‚¿Žè”—¿E—˜‘§j,Œ»’n’Ê‰ÝŠz,’Ê‰Ý—ªÌ,Š·ŽZƒŒ[ƒg
2026/03/18,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,590,,590,‚P‰ñ•¥,,590,,   ,
2026/03/18,ƒe|ƒ}ƒfƒuƒ“ƒOƒ‰ƒNƒeƒ“ƒCƒ`ƒoƒeƒ“,"1,790",,"1,790",‚P‰ñ•¥,,"1,790",,   ,
2026/03/18,ƒZƒuƒ“@ƒCƒŒƒuƒ“,505,,505,‚P‰ñ•¥,,505,,   ,
2026/03/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,747,,747,‚P‰ñ•¥,,747,,   ,
2026/03/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,990,,990,‚P‰ñ•¥,,990,,   ,
2026/03/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,990,,990,‚P‰ñ•¥,,990,,   ,
2026/03/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,999,,999,‚P‰ñ•¥,,999,,   ,
2026/03/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"2,112",,"2,112",‚P‰ñ•¥,,"2,112",,   ,
2026/03/21,ƒvƒ‰ƒXƒ^ƒLƒˆƒEƒgƒJƒ“ƒZƒ“ƒ`ƒ†ƒEƒIƒEƒJƒCƒTƒcƒiƒC,"1,640",,"1,640",‚P‰ñ•¥,,"1,640",,   ,
2026/03/21,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"18,935",,"18,935",‚P‰ñ•¥,,"18,935",,   ,
2026/03/21,ƒ|ƒ\ƒ“,201,,201,‚P‰ñ•¥,,201,,   ,
2026/03/21,ƒLƒˆƒEƒgƒ|ƒ‹ƒ^iƒGƒLƒ}ƒGƒ`ƒJƒKƒCj,"1,660",,"1,660",‚P‰ñ•¥,,"1,660",,   ,
2026/03/21,ƒXƒ}|ƒgƒC|ƒGƒcƒNƒX@ƒWƒGƒCƒA|ƒ‹ƒgƒEƒJƒC,"13,500",,"13,500",‚P‰ñ•¥,,"13,500",,   ,
2026/03/22,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,848,,848,‚P‰ñ•¥,,848,,   ,
2026/03/22,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,"1,680",,"1,680",‚P‰ñ•¥,,"1,680",,   ,
2026/03/23,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"1,260",,"1,260",‚P‰ñ•¥,,"1,260",,   ,
2026/03/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,973,,973,‚P‰ñ•¥,,973,,   ,
2026/03/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"1,760",,"1,760",‚P‰ñ•¥,,"1,760",,   ,
2026/03/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"2,180",,"2,180",‚P‰ñ•¥,,"2,180",,   ,
2026/03/24,ƒGƒŠƒJƒ‰ƒ“ƒhƒ‰ƒNƒeƒ“ƒCƒ`ƒoƒeƒ“,"1,708",,"1,708",‚P‰ñ•¥,,"1,708",,   ,
2026/03/24,ƒJƒ‰ƒtƒ‹ƒLƒƒƒ“ƒfƒBƒXƒ^ƒCƒ‹,"3,090",,"3,090",‚P‰ñ•¥,,"3,090",,   ,
2026/03/24,ƒZƒuƒ“@ƒCƒŒƒuƒ“,411,,411,‚P‰ñ•¥,,411,,   ,
2026/03/25,ƒ|ƒ\ƒ“,183,,183,‚P‰ñ•¥,,183,,   ,
2026/03/26,ƒjƒ…ƒEƒ}ƒ“‰¡•l@‰¡•l‚c‚q‚`ƒZƒuƒ“,"8,910",,"8,910",‚P‰ñ•¥,,"8,910",,   ,
2026/03/26,‰¡•lƒ|ƒ‹ƒ^,330,,330,‚P‰ñ•¥,,330,,   ,
2026/03/26,ƒ\ƒSƒE@ƒˆƒRƒnƒ}ƒeƒ“,748,,748,‚P‰ñ•¥,,748,,   ,
2026/03/26,ƒeƒCƒWƒˆƒCƒˆƒRƒnƒ}@ƒRƒ“ƒZ,400,,400,‚P‰ñ•¥,,400,,   ,
2026/03/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,698,,698,‚P‰ñ•¥,,698,,   ,
2026/03/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"4,948",,"4,948",‚P‰ñ•¥,,"4,948",,   ,
2026/03/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"7,711",,"7,711",‚P‰ñ•¥,,"7,711",,   ,
2026/03/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"1,227",,"1,227",‚P‰ñ•¥,,"1,227",,   ,
2026/03/29,ƒtƒBƒ“ƒK[ƒX[ƒc,"2,546",,"2,546",‚P‰ñ•¥,,"2,546",,   ,
2026/03/29,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"5,192",,"5,192",‚P‰ñ•¥,,"5,192",,   ,
2026/03/29,‚`‚l‚`‚y‚n‚m‚c‚n‚v‚m‚k‚n‚`‚c‚r,580,,580,‚P‰ñ•¥,,580,,   ,
2026/03/30,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,518,,518,‚P‰ñ•¥,,518,,   ,
2026/03/30,ƒ[ƒbƒgƒ‚|ƒ‹,"6,158",,"6,158",‚P‰ñ•¥,,"6,158",,   ,
2026/04/01,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"2,463",,"2,463",‚P‰ñ•¥,,"2,463",,   ,
2026/04/01,ƒNƒŠƒGƒCƒg@ƒGƒX@ƒfƒC|,"2,713",,"2,713",‚P‰ñ•¥,,"2,713",,   ,
2026/04/02,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,"1,100",,"1,100",‚P‰ñ•¥,,"1,100",,   ,
2026/04/03,ƒZƒuƒ“@ƒCƒŒƒuƒ“,321,,321,‚P‰ñ•¥,,321,,   ,
2026/04/03,ƒP|ƒfƒC|ƒfƒC|ƒAƒCƒEƒCƒYƒz|ƒ€ƒe,"5,680",,"5,680",‚P‰ñ•¥,,"5,680",,   ,
2026/04/04,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,960,,960,‚P‰ñ•¥,,960,,   ,
2026/04/04,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"1,139",,"1,139",‚P‰ñ•¥,,"1,139",,   ,
2026/04/04,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"3,800",,"3,800",‚P‰ñ•¥,,"3,800",,   ,
2026/04/05,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,550,,550,‚P‰ñ•¥,,550,,   ,
2026/04/05,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,830,,830,‚P‰ñ•¥,,830,,   ,
2026/04/05,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"1,410",,"1,410",‚P‰ñ•¥,,"1,410",,   ,
2026/04/05,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,"1,480",,"1,480",‚P‰ñ•¥,,"1,480",,   ,
2026/04/05,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,"1,450",,"1,450",‚P‰ñ•¥,,"1,450",,   ,
